  CollisionComponent.cpp
  c:\program files (x86)\microsoft directx sdk (june 2010)\include\dinput.h: DIRECTINPUT_VERSION undefined. Defaulting to version 0x0800
d:\githubproject\game\aladdingame\aladdingame\framework\component\collisioncomponent.cpp(171): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
d:\githubproject\game\aladdingame\aladdingame\framework\component\collisioncomponent.cpp(172): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
d:\githubproject\game\aladdingame\aladdingame\framework\component\collisioncomponent.cpp(176): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
d:\githubproject\game\aladdingame\aladdingame\framework\component\collisioncomponent.cpp(177): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
d:\githubproject\game\aladdingame\aladdingame\framework\component\collisioncomponent.cpp(183): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
d:\githubproject\game\aladdingame\aladdingame\framework\component\collisioncomponent.cpp(184): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
d:\githubproject\game\aladdingame\aladdingame\framework\component\collisioncomponent.cpp(188): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
d:\githubproject\game\aladdingame\aladdingame\framework\component\collisioncomponent.cpp(189): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
d:\githubproject\game\aladdingame\aladdingame\framework\component\collisioncomponent.cpp(272): warning C4244: 'initializing': conversion from 'LONG' to 'float', possible loss of data
d:\githubproject\game\aladdingame\aladdingame\framework\component\collisioncomponent.cpp(273): warning C4244: 'initializing': conversion from 'LONG' to 'float', possible loss of data
d:\githubproject\game\aladdingame\aladdingame\framework\component\collisioncomponent.cpp(274): warning C4244: 'initializing': conversion from 'LONG' to 'float', possible loss of data
d:\githubproject\game\aladdingame\aladdingame\framework\component\collisioncomponent.cpp(275): warning C4244: 'initializing': conversion from 'LONG' to 'float', possible loss of data
d:\githubproject\game\aladdingame\aladdingame\framework\component\collisioncomponent.cpp(345): warning C4244: 'initializing': conversion from 'LONG' to 'float', possible loss of data
d:\githubproject\game\aladdingame\aladdingame\framework\component\collisioncomponent.cpp(346): warning C4244: 'initializing': conversion from 'LONG' to 'float', possible loss of data
d:\githubproject\game\aladdingame\aladdingame\framework\component\collisioncomponent.cpp(347): warning C4244: 'initializing': conversion from 'LONG' to 'float', possible loss of data
d:\githubproject\game\aladdingame\aladdingame\framework\component\collisioncomponent.cpp(348): warning C4244: 'initializing': conversion from 'LONG' to 'float', possible loss of data
d:\githubproject\game\aladdingame\aladdingame\framework\component\collisioncomponent.cpp(360): warning C4244: '=': conversion from 'FLOAT' to 'LONG', possible loss of data
d:\githubproject\game\aladdingame\aladdingame\framework\component\collisioncomponent.cpp(361): warning C4244: '=': conversion from 'FLOAT' to 'LONG', possible loss of data
d:\githubproject\game\aladdingame\aladdingame\framework\component\collisioncomponent.cpp(362): warning C4244: '=': conversion from 'FLOAT' to 'LONG', possible loss of data
d:\githubproject\game\aladdingame\aladdingame\framework\component\collisioncomponent.cpp(363): warning C4244: '=': conversion from 'FLOAT' to 'LONG', possible loss of data
d:\githubproject\game\aladdingame\aladdingame\framework\component\collisioncomponent.cpp(373): warning C4244: 'initializing': conversion from 'LONG' to 'float', possible loss of data
d:\githubproject\game\aladdingame\aladdingame\framework\component\collisioncomponent.cpp(374): warning C4244: 'initializing': conversion from 'LONG' to 'float', possible loss of data
d:\githubproject\game\aladdingame\aladdingame\framework\component\collisioncomponent.cpp(375): warning C4244: 'initializing': conversion from 'LONG' to 'float', possible loss of data
d:\githubproject\game\aladdingame\aladdingame\framework\component\collisioncomponent.cpp(376): warning C4244: 'initializing': conversion from 'LONG' to 'float', possible loss of data
  AladdinGame.vcxproj -> D:\GithubProject\Game\AladdinGame\Debug\AladdinGame.exe
  AladdinGame.vcxproj -> D:\GithubProject\Game\AladdinGame\Debug\AladdinGame.pdb (Full PDB)
